,name,age,sex,sex_role,atk,defend,health,spd,exp,batas_exp,stamina,level,coin,batas_hungry,role,pasangan,siap_pasangan
489,Hayes,28,Perempuan,Dewasa Muda,507,464,2216,212,1034,2600,305,25,23602,17,Fighter,,False
490,Casonya,35,Perempuan,Dewasa Tua,466,441,2375,206,1522,2600,318,25,19467,43,Fighter,,False
491,Sheleen,23,Perempuan,Dewasa Muda,453,444,2165,235,314,2700,346,26,18754,37,Fighter,,False
492,Lataja,17,Perempuan,Dewasa Muda,492,478,2118,211,176,2700,316,26,3345,31,Fighter,,False
493,Nedal,39,Laki-laki,Dewasa Tua,461,461,2152,227,1517,2600,331,25,7210,31,Fighter,,False
494,Phalla,32,Perempuan,Dewasa Tua,389,415,1964,196,1294,2400,260,23,882,30,Fighter,,False
495,Wasay,30,Laki-laki,Dewasa Tua,493,472,2818,226,496,2700,312,26,11887,15,Fighter,,False
496,Kamil,31,Perempuan,Dewasa Tua,390,415,2724,177,2084,2400,340,23,1757,32,Penduduk,,False
497,Elonte,38,Laki-laki,Dewasa Tua,441,447,2494,188,1831,2600,317,25,-601,40,Fighter,,False
498,Taygen,26,Perempuan,Dewasa Muda,448,445,2828,152,1925,2600,315,25,7373,13,Fighter,,False
499,Shikeyla,25,Perempuan,Dewasa Muda,507,437,2436,227,1364,2600,296,25,-9517,23,Fighter,,False
500,Jessican,34,Perempuan,Dewasa Tua,378,447,2642,188,1203,2400,292,23,856,28,Fighter,,False
501,Bama,20,Perempuan,Dewasa Muda,488,433,2537,228,281,2700,358,26,15814,38,Fighter,,False
502,Gent,37,Laki-laki,Dewasa Tua,448,459,2272,199,896,2600,303,25,8729,38,Fighter,,False
503,Ahmadou,52,Laki-laki,Dewasa Tua,436,471,2089,200,2263,2500,223,24,9430,33,Fighter,,False
504,Sanjiv,46,Laki-laki,Dewasa Tua,454,427,2158,176,1360,2600,275,25,11043,17,Fighter,,False
505,Shauntiana,92,Perempuan,Lansia,395,399,2568,175,1000,2300,166,22,-134,40,Fighter,,False
506,Cayn,16,Laki-laki,Dewasa Muda,462,427,2523,216,1081,2600,257,25,15123,7,Fighter,,False
507,Arisai,63,Perempuan,Lansia,379,408,2451,172,806,2300,203,22,-707,28,Fighter,,False
508,Xaidyn,51,Laki-laki,Dewasa Tua,380,408,2276,173,2094,2300,199,22,2140,22,Fighter,,False
509,Danterrius,30,Laki-laki,Dewasa Tua,430,452,2956,206,1137,2600,305,25,-3791,26,Prajurit,,False
510,Zabria,46,Perempuan,Dewasa Tua,454,453,2630,229,1162,2600,243,25,18386,3,Penduduk,,False
511,Vardie,83,Laki-laki,Lansia,490,414,2144,251,646,2500,195,24,11626,27,Fighter,,False
512,Mykenzee,57,Perempuan,Dewasa Tua,439,414,2420,180,1696,2500,199,24,8827,24,Fighter,,False
513,Sieria,87,Perempuan,Lansia,428,485,2738,196,1824,2500,225,24,8836,18,Fighter,,False
514,Soe,59,Perempuan,Dewasa Tua,357,428,2241,199,1153,2300,210,22,-64,20,Fighter,,False
515,Brycelynn,32,Perempuan,Dewasa Tua,471,479,2599,181,1623,2600,357,25,-9228,21,Fighter,,False
516,Gannicus,91,Laki-laki,Lansia,433,416,2171,188,1316,2400,181,23,8598,12,Penduduk,,False
517,Manerva,17,Perempuan,Dewasa Muda,453,388,2644,229,2531,2600,343,25,5020,15,Fighter,,False
518,Adriean,45,Laki-laki,Dewasa Tua,443,484,2350,211,1903,2600,284,25,8102,16,Fighter,,False
519,Shenequia,36,Perempuan,Dewasa Tua,483,419,2596,206,1896,2600,330,25,17591,7,Fighter,,False
520,Lavander,97,Laki-laki,Lansia,379,407,1864,194,1435,2300,202,22,1579,46,Fighter,,False
521,Tehran,78,Perempuan,Lansia,451,410,2378,180,2100,2500,212,24,18220,14,Penduduk,,False
522,Fawnia,7,Perempuan,Remaja,52,42,458,21,532,700,26,6,2600,57,Fighter,,False
523,Karliah,62,Perempuan,Lansia,385,405,2220,197,623,2300,183,22,3541,27,Fighter,,False
524,Meerah,91,Perempuan,Lansia,435,402,2470,189,1983,2400,221,23,-3621,29,Fighter,,False
525,Deivin,49,Laki-laki,Dewasa Tua,451,435,2314,176,771,2500,180,24,-1583,50,Fighter,,False
526,Ruthey,83,Perempuan,Lansia,392,376,2555,199,1687,2300,208,22,2624,11,Fighter,,False
527,Jaia,23,Perempuan,Dewasa Muda,416,441,2444,178,398,2500,288,24,1104,38,Fighter,,False
528,Zoeygrace,82,Perempuan,Lansia,382,406,2421,205,1338,2300,173,22,2499,17,Fighter,,False
529,Violetrose,8,Perempuan,Remaja,52,55,919,28,514,700,23,6,3550,62,Fighter,,False
530,Jadarrious,97,Laki-laki,Lansia,368,389,2048,195,787,2300,192,22,493,25,Fighter,,False
531,Santosha,78,Perempuan,Lansia,366,356,1885,179,509,2300,178,22,3219,20,Fighter,,False
532,Alax,18,Laki-laki,Dewasa Muda,393,405,2067,187,1544,2400,249,23,974,23,Fighter,,False
533,Geronimo,92,Laki-laki,Lansia,340,377,2060,192,741,2300,171,22,2541,35,Penduduk,,False
534,Laki,75,Laki-laki,Lansia,418,421,2237,187,391,2400,181,23,2261,19,Fighter,,False
535,Kwamin,49,Laki-laki,Dewasa Tua,489,440,2813,210,334,2700,271,26,25462,30,Fighter,,False
536,Richey,63,Laki-laki,Lansia,420,456,2465,211,1691,2400,207,23,-2569,11,Fighter,,False
537,Sajda,39,Perempuan,Dewasa Tua,413,374,2136,193,1948,2400,282,23,-131,18,Fighter,,False
538,Maurisio,52,Laki-laki,Dewasa Tua,489,457,2488,216,1101,2500,216,24,-4562,23,Fighter,,False
539,Hobart,99,Laki-laki,Lansia,401,395,2641,194,1884,2300,200,22,19777,35,Prajurit,,False
540,Aristides,54,Laki-laki,Dewasa Tua,396,439,2267,188,902,2400,224,23,1599,29,Fighter,,False
541,Gioacchino,75,Laki-laki,Lansia,385,378,2093,168,1257,2300,184,22,2433,38,Fighter,,False
542,Kiersti,18,Perempuan,Dewasa Muda,432,437,2417,174,1804,2500,285,24,2188,10,Penduduk,,False
543,Xazier,35,Laki-laki,Dewasa Tua,477,454,2174,223,506,2700,358,26,9175,37,Fighter,,False
544,Aarit,72,Laki-laki,Lansia,388,430,2511,162,522,2300,146,22,2111,9,Fighter,,False
545,Sory,82,Laki-laki,Lansia,411,390,2037,187,72,2400,199,23,7292,15,Fighter,,False
546,Tramisha,41,Perempuan,Dewasa Tua,387,429,2380,203,743,2500,285,24,-12857,22,Fighter,,False
547,Cathlina,6,Perempuan,Anak-anak,49,35,1164,29,452,700,20,6,3524,88,Fighter,,False
548,Vinisha,15,Perempuan,Dewasa Muda,393,423,2511,153,211,2400,242,23,-364,25,Penduduk,,False
549,Rashina,79,Perempuan,Lansia,429,377,2629,203,2297,2400,177,23,9301,4,Fighter,,False
550,Armondo,29,Laki-laki,Dewasa Muda,400,395,2451,152,1550,2400,277,23,6291,37,Fighter,,False
551,Izaeah,18,Laki-laki,Dewasa Muda,460,455,2247,204,1135,2600,324,25,-4092,17,Fighter,,False
552,Joshuaaaron,90,Laki-laki,Lansia,406,350,2513,162,1673,2300,189,22,3580,24,Penduduk,,False
553,Xyon,36,Perempuan,Dewasa Tua,468,488,2374,199,795,2600,292,25,-20905,12,Fighter,,False
554,Mycal,26,Laki-laki,Dewasa Muda,462,461,2546,171,1701,2600,326,25,-20132,23,Fighter,,False
555,Mickaylah,78,Perempuan,Lansia,411,368,1956,170,1170,2300,161,22,7412,22,Fighter,,False
556,Jensyn,5,Perempuan,Anak-anak,47,35,547,31,478,700,12,6,3538,74,Fighter,,False
557,Koah,11,Laki-laki,Remaja,213,297,1684,115,1682,1800,136,17,17218,9,Fighter,,False
558,Cartney,21,Perempuan,Dewasa Muda,487,477,2301,209,2336,2600,312,25,8990,22,Fighter,,False
559,Keiyanna,74,Perempuan,Lansia,341,373,1864,176,2057,2200,187,21,2030,35,Fighter,,False
560,Reah,63,Perempuan,Lansia,422,399,2503,189,135,2400,204,23,-1241,12,Fighter,,False
561,Kajana,37,Laki-laki,Dewasa Tua,481,455,2378,216,216,2600,305,25,9690,25,Fighter,,False
562,Aireyana,28,Perempuan,Dewasa Muda,415,488,2343,216,631,2600,283,25,13307,37,Fighter,,False
563,Joyzelle,11,Perempuan,Remaja,254,264,1525,128,792,1900,189,18,14385,23,Fighter,,False
564,Onyekachi,58,Laki-laki,Dewasa Tua,365,446,2183,175,331,2400,196,23,2553,26,Fighter,,False
565,Christoff,87,Laki-laki,Lansia,445,412,2236,187,1180,2400,181,23,10710,29,Fighter,,False
566,Loronda,70,Perempuan,Lansia,408,376,2168,172,2292,2300,207,22,2121,12,Fighter,,False
567,Jumoke,58,Laki-laki,Dewasa Tua,466,450,2326,154,402,2500,242,24,-17658,29,Penduduk,,False
568,Nikolaos,67,Laki-laki,Lansia,368,418,2003,179,767,2300,193,22,-1051,28,Fighter,,False
569,Niki,48,Laki-laki,Dewasa Tua,400,414,2669,168,53,2500,263,24,6073,43,Fighter,,False
570,Kaulana,28,Laki-laki,Dewasa Muda,455,436,2163,173,487,2600,264,25,10379,27,Fighter,,False
571,Heavenley,41,Perempuan,Dewasa Tua,438,447,2606,206,2155,2600,336,25,-14176,27,Fighter,,False
572,Jhenifer,88,Perempuan,Lansia,332,380,2391,188,724,2300,182,22,1901,18,Fighter,,False
573,Fordyce,32,Laki-laki,Dewasa Tua,417,423,2699,221,2249,2600,340,25,-4032,39,Fighter,,False
574,Damisha,39,Perempuan,Dewasa Tua,445,424,2117,168,1861,2600,262,25,4974,37,Fighter,,False
575,Lota,93,Perempuan,Lansia,335,368,1797,163,2060,2200,160,21,5521,28,Fighter,,False
576,Chalice,59,Perempuan,Dewasa Tua,379,381,2613,141,896,2200,148,21,1951,5,Penduduk,,False
577,Colquitt,79,Laki-laki,Lansia,446,426,2036,232,299,2500,198,24,-4152,22,Fighter,,False
578,Aakash,82,Laki-laki,Lansia,489,466,2253,181,903,2500,196,24,3012,28,Fighter,,False
579,Aryian,11,Laki-laki,Remaja,270,227,1998,115,1317,1800,125,17,17159,10,Fighter,,False
580,Salama,94,Perempuan,Lansia,451,415,2323,205,366,2500,239,24,6967,32,Fighter,,False
581,Nichoals,43,Laki-laki,Dewasa Tua,438,485,2813,226,1059,2700,443,26,3786,15,Fighter,,False
582,Joquetta,71,Perempuan,Lansia,378,419,2546,184,1338,2300,211,22,1292,12,Fighter,,False
583,Enyce,92,Perempuan,Lansia,411,382,2344,187,729,2300,158,22,5465,17,Fighter,,False
584,Emmoni,5,Perempuan,Anak-anak,37,40,812,29,254,700,12,6,3513,57,Fighter,,False
585,Makis,91,Laki-laki,Lansia,448,406,1944,208,2171,2400,157,23,6877,31,Fighter,,False
586,Randye,3,Perempuan,Anak-anak,37,37,1017,14,307,700,9,6,3541,71,Fighter,,False
587,Arlos,84,Laki-laki,Lansia,366,370,2684,149,1325,2300,177,22,2989,45,Fighter,,False
588,Nyles,87,Laki-laki,Lansia,450,400,2514,183,452,2400,171,23,7832,30,Fighter,,False
589,Adamm,29,Laki-laki,Dewasa Muda,507,439,2566,219,2189,2600,348,25,-7379,13,Fighter,,False
590,Bernita,83,Perempuan,Lansia,388,375,2269,148,1737,2200,139,21,3615,26,Fighter,,False
591,Kassity,33,Perempuan,Dewasa Tua,430,433,2280,189,2375,2600,320,25,-11989,38,Penduduk,,False
592,Traison,88,Laki-laki,Lansia,396,362,2641,181,2080,2300,196,22,-3022,21,Fighter,,False
593,Nevaehtnes,30,Perempuan,Dewasa Tua,443,433,2432,229,1404,2600,276,25,2499,23,Fighter,,False
594,Natea,21,Perempuan,Dewasa Muda,437,477,2487,204,1212,2600,287,25,21817,22,Fighter,,False
595,Jahwan,65,Laki-laki,Lansia,426,348,1992,187,2303,2400,194,23,13583,24,Fighter,,False
596,Maithili,7,Perempuan,Remaja,32,42,1213,26,168,700,15,6,3565,47,Fighter,,False
597,Abbagayle,78,Perempuan,Lansia,377,384,2205,176,1201,2300,208,22,1338,30,Penduduk,,False
598,Vlad,81,Laki-laki,Lansia,372,398,2143,194,693,2300,165,22,-3984,15,Fighter,,False
599,Azusena,39,Perempuan,Dewasa Tua,449,453,2699,219,1799,2600,301,25,23349,39,Fighter,,False
600,Josia,25,Laki-laki,Dewasa Muda,408,438,2432,186,1105,2500,319,24,6171,22,Fighter,,False
601,Samirah,25,Perempuan,Dewasa Muda,387,417,2740,209,1719,2400,304,23,2464,2,Fighter,,False
602,Avenleigh,94,Perempuan,Lansia,389,393,2601,209,600,2300,165,22,2597,1,Fighter,,False
603,Nykel,63,Laki-laki,Lansia,443,415,2578,233,2024,2400,196,23,5333,20,Fighter,,False
604,Maislyn,49,Perempuan,Dewasa Tua,457,417,2729,182,2128,2500,220,24,-1740,43,Penduduk,,False
605,Buruk,15,Laki-laki,Dewasa Muda,453,434,2653,173,1316,2600,274,25,6059,33,Fighter,,False
606,Annabellah,74,Perempuan,Lansia,459,395,2660,215,2127,2500,208,24,9146,33,Fighter,,False
607,Crystella,99,Perempuan,Lansia,381,414,2269,177,552,2300,187,22,4460,31,Fighter,,False
608,Jorgejr,23,Laki-laki,Dewasa Muda,440,475,2196,209,1540,2600,327,25,23435,30,Fighter,,False
609,Hatsuyo,77,Perempuan,Lansia,386,391,1947,162,1084,2300,184,22,1843,33,Fighter,,False
610,Petrice,97,Perempuan,Lansia,347,381,2043,184,1216,2300,176,22,5766,33,Fighter,,False
611,Jamariyon,53,Laki-laki,Dewasa Tua,448,433,2075,204,172,2500,213,24,-17812,9,Fighter,,False
612,Lauryn,30,Laki-laki,Dewasa Tua,409,417,2518,198,2302,2400,275,23,409,16,Fighter,,False
613,Franchezca,84,Perempuan,Lansia,380,403,1819,200,1396,2300,185,22,-296,19,Fighter,,False
614,Zelpha,45,Perempuan,Dewasa Tua,489,455,2645,241,221,2700,286,26,17294,6,Fighter,,False
615,Creed,56,Laki-laki,Dewasa Tua,457,464,2209,200,1454,2500,221,24,-1735,11,Fighter,,False
616,Dalaney,44,Perempuan,Dewasa Tua,389,426,2024,162,1667,2400,359,23,137,25,Fighter,,False
617,Asher,50,Laki-laki,Dewasa Tua,384,400,2595,152,1653,2300,212,22,-980,34,Fighter,,False
618,Song,100,Laki-laki,Lansia,375,395,1977,182,207,2300,166,22,1597,25,Fighter,,False
619,Rictoria,19,Perempuan,Dewasa Muda,497,447,1992,224,832,2600,262,25,2815,23,Penduduk,,False
620,Alvonte,9,Laki-laki,Remaja,71,65,621,24,66,1000,41,9,-4420,46,Fighter,,False
621,Klare,76,Perempuan,Lansia,398,418,2106,189,1626,2300,171,22,1694,18,Fighter,,False
622,Randal,16,Laki-laki,Dewasa Muda,396,455,2395,185,725,2500,261,24,-1513,28,Fighter,,False
623,Avril,84,Perempuan,Lansia,353,376,2250,196,2175,2200,143,21,-156,23,Fighter,,False
624,Odes,84,Laki-laki,Lansia,414,366,1942,167,1873,2300,200,22,-2439,28,Penduduk,,False
625,Candle,89,Perempuan,Lansia,432,402,2051,176,1966,2400,198,23,11932,7,Penduduk,,False
626,Jashun,27,Laki-laki,Dewasa Muda,456,487,2433,201,958,2600,333,25,305,23,Fighter,,False
627,Bahia,78,Perempuan,Lansia,412,400,2134,165,700,2300,189,22,-979,22,Fighter,,False
628,Euretta,73,Perempuan,Lansia,438,416,2341,203,1730,2400,167,23,-13089,29,Fighter,,False
629,Estrella,17,Perempuan,Dewasa Muda,391,406,2595,200,1428,2400,264,23,-995,36,Fighter,,False
630,Jadarius,13,Laki-laki,Remaja,457,399,2619,221,997,2600,249,25,-6167,6,Fighter,,False
631,Raynne,33,Perempuan,Dewasa Tua,451,487,2855,207,1032,2700,335,26,13218,12,Fighter,,False
632,joni kartinus,24,Laki-laki,Dewasa Muda,450,435,2274,189,2158,2600,359,25,6160,34,Fighter,,False
633,Nygia,73,Perempuan,Lansia,384,353,2221,152,1541,2200,155,21,2107,13,Fighter,,False
634,Aide,93,Perempuan,Lansia,397,402,2462,197,1116,2300,190,22,-4385,44,Penduduk,,False
635,Kederick,35,Laki-laki,Dewasa Tua,387,404,2080,171,1327,2400,283,23,1134,16,Fighter,,False
636,Liviah,60,Perempuan,Lansia,390,388,2157,194,57,2400,199,23,4088,22,Fighter,,False
637,Djimon,7,Perempuan,Remaja,34,42,1128,21,363,700,20,6,3537,33,Fighter,,False
638,Aneah,47,Perempuan,Dewasa Tua,426,426,2734,199,1440,2600,300,25,2309,13,Fighter,,False
639,Rosel,8,Perempuan,Remaja,44,52,774,30,295,700,21,6,3548,64,Fighter,,False
640,Levester,7,Laki-laki,Remaja,52,41,1203,16,282,700,22,6,3553,59,Fighter,,False
641,Jocelene,84,Perempuan,Lansia,361,427,2349,152,1603,2200,165,21,2184,10,Fighter,,False
642,Estill,61,Laki-laki,Lansia,426,394,2628,226,614,2400,187,23,6730,26,Fighter,,False
643,Delacy,70,Perempuan,Lansia,443,468,2263,196,117,2500,202,24,-3411,29,Fighter,,False
644,Maryelle,8,Perempuan,Remaja,51,45,888,41,123,900,29,8,-3312,8,Fighter,,False
645,Eunji,93,Perempuan,Lansia,388,393,1971,180,178,2300,181,22,1328,8,Fighter,,False
646,Keenon,58,Laki-laki,Dewasa Tua,476,444,2754,220,1570,2600,245,25,7817,27,Fighter,,False
647,Kanira,15,Perempuan,Dewasa Muda,440,462,2649,204,983,2600,268,25,8833,22,Fighter,,False
648,Sharielle,18,Perempuan,Dewasa Muda,497,451,2663,197,2307,2600,306,25,-7733,16,Fighter,,False
649,Jerem,38,Laki-laki,Dewasa Tua,390,411,2552,189,1062,2400,267,23,-1981,21,Fighter,,False
650,Erandi,94,Perempuan,Lansia,447,438,2445,204,1065,2400,206,23,8461,18,Fighter,,False
651,Veeraj,11,Laki-laki,Remaja,251,261,1980,112,1582,1800,141,17,14917,20,Fighter,,False
652,Dairian,13,Perempuan,Remaja,451,439,2616,223,1070,2600,235,25,-130,18,Penduduk,,False
653,Jeru,68,Laki-laki,Lansia,409,398,2452,201,201,2300,177,22,3364,17,Fighter,,False
654,Jigar,31,Laki-laki,Dewasa Tua,461,408,2240,206,1480,2600,300,25,16181,12,Fighter,,False
655,Elianis,92,Perempuan,Lansia,390,407,2386,169,1559,2200,144,21,2279,34,Fighter,,False
656,Nakie,94,Laki-laki,Lansia,387,436,2050,165,1108,2300,183,22,1256,12,Fighter,,False
657,Cherri,41,Perempuan,Dewasa Tua,435,435,2495,203,1616,2600,292,25,9135,17,Fighter,,False
658,Jalisa,22,Perempuan,Dewasa Muda,431,430,2460,191,510,2600,333,25,-1934,32,Fighter,,False
659,Nathael,67,Laki-laki,Lansia,401,399,2357,188,2152,2300,211,22,1909,10,Fighter,,False
660,Shemarion,15,Laki-laki,Dewasa Muda,406,423,2457,194,1196,2500,268,24,-5624,28,Fighter,,False
661,Arish,25,Laki-laki,Dewasa Muda,416,442,2357,219,84,2600,346,25,4,24,Fighter,,False
662,Lashonya,36,Perempuan,Dewasa Tua,487,447,2548,194,100,2700,349,26,-4334,27,Fighter,,False
663,Mearah,33,Perempuan,Dewasa Tua,460,422,2584,218,1709,2600,322,25,19094,21,Fighter,,False
664,Laterria,11,Perempuan,Remaja,256,269,1481,96,1250,1900,145,18,16440,37,Fighter,,False
665,Mystie,55,Perempuan,Dewasa Tua,393,386,1954,185,0,2300,164,22,1226,26,Fighter,,False
666,Citlally,17,Perempuan,Dewasa Muda,445,454,2753,204,1465,2600,324,25,12146,37,Penduduk,,False
667,Evelena,73,Perempuan,Lansia,459,441,2237,214,1204,2400,220,23,-8317,13,Fighter,,False
668,Lauralynn,47,Perempuan,Dewasa Tua,438,421,2437,206,1641,2600,245,25,15062,48,Fighter,,False
669,Martisha,27,Perempuan,Dewasa Muda,396,417,1994,207,2139,2400,250,23,93,35,Penduduk,,False
670,Aasha,33,Perempuan,Dewasa Tua,386,445,2318,178,2290,2400,293,23,-8552,21,Fighter,,False
671,Leandros,29,Laki-laki,Dewasa Muda,431,446,2371,219,655,2700,350,26,-3696,32,Penduduk,,False
672,Conlon,58,Laki-laki,Dewasa Tua,414,409,2046,170,1099,2400,192,23,2160,23,Penduduk,,False
673,Lenin,38,Laki-laki,Dewasa Tua,533,464,2272,208,517,2700,307,26,24797,28,Fighter,,False
674,Pennyann,74,Perempuan,Lansia,396,378,2433,167,1012,2300,197,22,79,23,Fighter,,False
675,Mikaylyn,37,Perempuan,Dewasa Tua,451,440,2728,215,52,2600,295,25,-2097,26,Fighter,,False
676,Mohamedamiin,70,Laki-laki,Lansia,414,423,2134,160,16,2400,175,23,6784,17,Fighter,,False
677,Akeelah,16,Perempuan,Dewasa Muda,461,370,2390,247,489,2500,193,24,-15759,15,Fighter,,False
678,Daekwan,87,Laki-laki,Lansia,406,411,2135,193,758,2300,193,22,3466,26,Fighter,,False
679,Marcangelo,32,Laki-laki,Dewasa Tua,388,401,2553,174,1112,2400,281,23,216,13,Fighter,,False
680,Melba,18,Perempuan,Dewasa Muda,356,374,2060,175,2214,2300,241,22,2238,27,Fighter,,False
681,Abrahan,69,Laki-laki,Lansia,421,399,2362,213,1975,2500,216,24,-1907,10,Fighter,,False
682,Swanzetta,71,Perempuan,Lansia,406,394,2447,196,583,2300,174,22,4559,31,Fighter,,False
683,Hade,38,Perempuan,Dewasa Tua,451,462,2755,205,1438,2700,382,26,23931,32,Fighter,,False
684,napis imam zuhdi,60,Laki-laki,Lansia,402,403,2099,193,346,2300,169,22,1969,14,Fighter,,False
685,Reynoldo,63,Laki-laki,Lansia,445,469,2208,195,690,2500,205,24,18588,9,Fighter,,False
686,Menah,55,Perempuan,Dewasa Tua,434,482,2271,238,1094,2600,229,25,15914,19,Fighter,,False
687,Jaqui,4,Perempuan,Anak-anak,37,44,537,36,304,700,11,6,3531,39,Fighter,,False
688,Jaeline,18,Perempuan,Dewasa Muda,479,402,2547,193,989,2600,276,25,13898,31,Fighter,,False
689,Quantella,78,Perempuan,Lansia,430,404,2405,198,791,2400,220,23,-3497,32,Fighter,,False
690,Raegen,17,Perempuan,Dewasa Muda,455,487,2771,232,363,2700,329,26,7358,42,Fighter,,False
691,Mekesha,53,Perempuan,Dewasa Tua,437,432,2327,207,1795,2500,193,24,-10956,19,Fighter,,False
692,Mahie,5,Perempuan,Anak-anak,46,47,521,28,275,700,11,6,3520,50,Penduduk,,False
693,Johnthon,54,Laki-laki,Dewasa Tua,453,413,2034,225,676,2500,192,24,-11612,26,Fighter,,False
694,Adden,41,Laki-laki,Dewasa Tua,394,412,2707,217,131,2400,222,23,2608,38,Fighter,,False
695,Oreva,69,Perempuan,Lansia,372,382,2130,187,1488,2300,189,22,2192,36,Fighter,,False
696,Nahid,33,Laki-laki,Dewasa Tua,442,420,2494,219,885,2500,298,24,7597,17,Fighter,,False
697,Denah,53,Perempuan,Dewasa Tua,403,406,2542,199,499,2400,240,23,-48,20,Fighter,,False
698,Wynell,73,Laki-laki,Lansia,373,444,2369,155,200,2300,183,22,1771,15,Fighter,,False
699,darmi,58,Perempuan,Dewasa Tua,463,445,2645,183,218,2600,206,25,16329,24,Fighter,,False
700,Natash,21,Perempuan,Dewasa Muda,478,453,2796,212,1419,2600,334,25,6688,30,Prajurit,,False
701,Marilinda,20,Perempuan,Dewasa Muda,426,488,2525,216,1905,2600,302,25,-12460,13,Fighter,,False
702,Mikalla,84,Perempuan,Lansia,397,397,2244,167,771,2300,171,22,1361,40,Fighter,,False
703,Kaeden,98,Laki-laki,Lansia,341,379,2280,181,1811,2300,212,22,8675,14,Fighter,,False
704,Umaiza,52,Perempuan,Dewasa Tua,362,407,2015,175,1530,2300,204,22,2820,15,Fighter,,False
705,Cortisha,62,Perempuan,Lansia,405,440,1964,175,79,2500,229,24,4666,10,Fighter,,False
706,Todd,79,Perempuan,Lansia,452,443,2407,180,1088,2400,198,23,-6999,37,Fighter,,False
707,Kally,69,Laki-laki,Lansia,374,376,2116,174,465,2300,200,22,728,8,Fighter,,False
708,Marleigha,70,Perempuan,Lansia,438,475,2326,192,128,2500,189,24,7992,13,Penduduk,,False
709,Kobi,75,Laki-laki,Lansia,395,364,1975,159,707,2300,201,22,2344,32,Fighter,,False
710,Ramari,10,Laki-laki,Remaja,151,139,1136,83,616,1300,80,12,4580,50,Fighter,,False
711,Vincci,84,Perempuan,Lansia,373,385,2305,158,1217,2200,169,21,-748,27,Fighter,,False
712,Asha,39,Laki-laki,Dewasa Tua,453,469,2772,187,2477,2600,268,25,6250,5,Fighter,,False
713,Oak,82,Laki-laki,Lansia,395,418,2315,176,1815,2300,203,22,2085,13,Fighter,,False
714,Tashema,61,Perempuan,Lansia,443,429,2262,188,0,2500,200,24,-4103,30,Penduduk,,False
715,Tadarian,25,Laki-laki,Dewasa Muda,441,421,2582,224,2390,2600,295,25,6978,23,Fighter,,False
716,Kamyla,52,Perempuan,Dewasa Tua,454,422,2803,235,1626,2600,274,25,14527,24,Fighter,,False
717,Teshina,38,Perempuan,Dewasa Tua,407,415,2029,206,153,2500,275,24,-8888,29,Fighter,,False
718,Kendry,37,Laki-laki,Dewasa Tua,442,452,2188,213,1906,2600,261,25,10812,9,Penduduk,,False
719,Darreck,96,Laki-laki,Lansia,403,371,1991,212,664,2300,186,22,940,31,Fighter,,False
720,Reeshemah,19,Perempuan,Dewasa Muda,513,459,2658,172,532,2700,302,26,14473,26,Fighter,,False
721,Dontea,34,Laki-laki,Dewasa Tua,403,453,2712,221,701,2500,292,24,4190,17,Fighter,,False
722,Demea,25,Laki-laki,Dewasa Muda,433,450,2240,216,1917,2600,335,25,-2591,46,Fighter,,False
723,Rickeeta,84,Perempuan,Lansia,387,371,1940,190,455,2300,193,22,1672,37,Fighter,,False
724,Shavetta,49,Perempuan,Dewasa Tua,412,462,2544,241,324,2500,255,24,3328,38,Fighter,,False
725,Vincil,88,Laki-laki,Lansia,353,382,1864,158,1498,2300,183,22,7664,19,Fighter,,False
726,Jacianna,89,Perempuan,Lansia,381,376,1943,175,1233,2300,202,22,1687,33,Fighter,,False
727,Brinly,19,Perempuan,Dewasa Muda,437,441,2777,212,2491,2600,328,25,1121,30,Fighter,,False
728,Fame,84,Perempuan,Lansia,397,348,2661,191,954,2300,215,22,4867,22,Fighter,,False
729,Kenya,16,Laki-laki,Dewasa Muda,482,446,2152,208,564,2600,229,25,14380,31,Fighter,,False
730,Pratiksha,48,Perempuan,Dewasa Tua,476,444,2082,198,1047,2600,232,25,12394,24,Fighter,,False
731,Ranaya,28,Perempuan,Dewasa Muda,402,396,2642,165,1731,2400,240,23,524,21,Fighter,,False
732,Flemming,73,Laki-laki,Lansia,416,452,2182,183,2383,2500,202,24,11993,19,Fighter,,False
733,Remond,49,Laki-laki,Dewasa Tua,408,439,2368,182,2126,2500,236,24,-2685,20,Fighter,,False
734,Sherrl,88,Perempuan,Lansia,484,421,2294,149,1174,2500,192,24,7505,26,Penduduk,,False
735,Judeen,84,Perempuan,Lansia,368,400,2643,167,456,2300,183,22,3152,27,Fighter,,False
736,Madlyne,19,Perempuan,Dewasa Muda,494,465,2176,236,2294,2600,323,25,15087,11,Fighter,,False
737,Francis,39,Laki-laki,Dewasa Tua,477,486,2230,205,202,2700,328,26,22144,24,Fighter,,False
738,Kinly,47,Perempuan,Dewasa Tua,402,421,2231,173,1546,2400,249,23,917,16,Fighter,,False
739,Jaqai,9,Laki-laki,Remaja,63,38,1123,30,672,900,38,8,-4381,31,Fighter,,False
740,Avajane,11,Perempuan,Remaja,234,282,1733,124,850,1900,161,18,16087,37,Fighter,,False
741,Levance,48,Laki-laki,Dewasa Tua,454,401,2629,239,744,2600,232,25,4624,14,Fighter,,False
742,Tytrell,59,Laki-laki,Dewasa Tua,382,328,1802,181,1372,2300,203,22,1400,39,Fighter,,False
